
> @commonpub/reference@0.4.1 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 6.4.1 and Vue 3.5.30)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1588 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                         41.02 kB │ gzip:   3.84 kB
  ├─ .output/server/chunks/build/index-styles.Z9WZGJKg.mjs.map (289 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-uvemqh5N.mjs (4.77 kB) (1.72 kB gzip)
  ├─ .output/server/chunks/build/index-uvemqh5N.mjs.map (3.24 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/judge-B3DFTu3x.mjs (7.15 kB) (2.19 kB gzip)
  ├─ .output/server/chunks/build/judge-B3DFTu3x.mjs.map (4.98 kB) (1.41 kB gzip)
  ├─ .output/server/chunks/build/judge-styles.D4NMlF9R.mjs (3.26 kB) (933 B gzip)
  ├─ .output/server/chunks/build/judge-styles.D4NMlF9R.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/login-DL2cST1x.mjs (4.48 kB) (1.54 kB gzip)
  ├─ .output/server/chunks/build/login-DL2cST1x.mjs.map (2.73 kB) (849 B gzip)
  ├─ .output/server/chunks/build/login-styles.BLT7cg5t.mjs (2.37 kB) (780 B gzip)
  ├─ .output/server/chunks/build/login-styles.BLT7cg5t.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/MarkdownBlock-styles.BRNW45SV.mjs (3.28 kB) (923 B gzip)
  ├─ .output/server/chunks/build/MarkdownBlock-styles.BRNW45SV.mjs.map (312 B) (205 B gzip)
  ├─ .output/server/chunks/build/MarkdownImportDialog-styles.DY45p75-.mjs (4.5 kB) (1.17 kB gzip)
  ├─ .output/server/chunks/build/MarkdownImportDialog-styles.DY45p75-.mjs.map (333 B) (210 B gzip)
  ├─ .output/server/chunks/build/MathBlock-styles.sFi7noXO.mjs (1.04 kB) (459 B gzip)
  ├─ .output/server/chunks/build/MathBlock-styles.sFi7noXO.mjs.map (300 B) (198 B gzip)
  ├─ .output/server/chunks/build/MemberCard-styles.BEAvrXvU.mjs (2.52 kB) (791 B gzip)
  ├─ .output/server/chunks/build/MemberCard-styles.BEAvrXvU.mjs.map (303 B) (202 B gzip)
  ├─ .output/server/chunks/build/members-D7z0VQMI.mjs (7.49 kB) (2.2 kB gzip)
  ├─ .output/server/chunks/build/members-D7z0VQMI.mjs.map (6.22 kB) (1.51 kB gzip)
  ├─ .output/server/chunks/build/members-styles.YeJbWUQb.mjs (2.7 kB) (810 B gzip)
  ├─ .output/server/chunks/build/members-styles.YeJbWUQb.mjs.map (294 B) (199 B gzip)
  ├─ .output/server/chunks/build/MessageThread-styles._NTi3FjL.mjs (1.25 kB) (509 B gzip)
  ├─ .output/server/chunks/build/MessageThread-styles._NTi3FjL.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/NotificationItem-styles.BsmfEiA0.mjs (1.28 kB) (514 B gzip)
  ├─ .output/server/chunks/build/NotificationItem-styles.BsmfEiA0.mjs.map (321 B) (205 B gzip)
  ├─ .output/server/chunks/build/notifications-BUJJh5Q3.mjs (6.91 kB) (2.14 kB gzip)
  ├─ .output/server/chunks/build/notifications-BUJJh5Q3.mjs.map (4.89 kB) (1.35 kB gzip)
  ├─ .output/server/chunks/build/notifications-styles.CaptLX2_.mjs (646 B) (348 B gzip)
  ├─ .output/server/chunks/build/notifications-styles.CaptLX2_.mjs.map (311 B) (200 B gzip)
  ├─ .output/server/chunks/build/notifications-yeuqMwti.mjs (3.61 kB) (1.4 kB gzip)
  ├─ .output/server/chunks/build/notifications-yeuqMwti.mjs.map (2.39 kB) (776 B gzip)
  ├─ .output/server/chunks/build/PartsListBlock-styles.BsFdHQgT.mjs (4.04 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/PartsListBlock-styles.BsFdHQgT.mjs.map (315 B) (204 B gzip)
  ├─ .output/server/chunks/build/pipeline-CdV-eG2z.mjs (4.07 kB) (1.3 kB gzip)
  ├─ .output/server/chunks/build/pipeline-CdV-eG2z.mjs.map (3.25 kB) (688 B gzip)
  ├─ .output/server/chunks/build/profile-QiMkMI-r.mjs (13.1 kB) (2.91 kB gzip)
  ├─ .output/server/chunks/build/profile-QiMkMI-r.mjs.map (6.63 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/profile-styles.DSQ9S8Dv.mjs (6.08 kB) (1.34 kB gzip)
  ├─ .output/server/chunks/build/profile-styles.DSQ9S8Dv.mjs.map (294 B) (195 B gzip)
  ├─ .output/server/chunks/build/ProjectEditor-styles.BsvRmxIx.mjs (8.03 kB) (1.6 kB gzip)
  ├─ .output/server/chunks/build/ProjectEditor-styles.BsvRmxIx.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/ProjectView-styles.D_R7AqN6.mjs (17.1 kB) (2.9 kB gzip)
  ├─ .output/server/chunks/build/ProjectView-styles.D_R7AqN6.mjs.map (307 B) (206 B gzip)
  ├─ .output/server/chunks/build/QuizBlock-styles.B8x7R_8l.mjs (1.99 kB) (617 B gzip)
  ├─ .output/server/chunks/build/QuizBlock-styles.B8x7R_8l.mjs.map (300 B) (197 B gzip)
  ├─ .output/server/chunks/build/QuoteBlock-styles.CTB4F5el.mjs (1.15 kB) (497 B gzip)
  ├─ .output/server/chunks/build/QuoteBlock-styles.CTB4F5el.mjs.map (303 B) (203 B gzip)
  ├─ .output/server/chunks/build/register-fmMPMuBK.mjs (5.38 kB) (1.74 kB gzip)
  ├─ .output/server/chunks/build/register-fmMPMuBK.mjs.map (2.94 kB) (889 B gzip)
  ├─ .output/server/chunks/build/register-styles.BGTYheNY.mjs (2.53 kB) (822 B gzip)
  ├─ .output/server/chunks/build/register-styles.BGTYheNY.mjs.map (297 B) (196 B gzip)
  ├─ .output/server/chunks/build/reports-BL_njJH7.mjs (4.57 kB) (1.56 kB gzip)
  ├─ .output/server/chunks/build/reports-BL_njJH7.mjs.map (2.75 kB) (871 B gzip)
  ├─ .output/server/chunks/build/reports-styles.dUVJMOVp.mjs (2.07 kB) (663 B gzip)
  ├─ .output/server/chunks/build/reports-styles.dUVJMOVp.mjs.map (294 B) (196 B gzip)
  ├─ .output/server/chunks/build/reset-password-DLqac_OB.mjs (4.71 kB) (1.67 kB gzip)
  ├─ .output/server/chunks/build/reset-password-DLqac_OB.mjs.map (2.6 kB) (872 B gzip)
  ├─ .output/server/chunks/build/reset-password-styles.4kL3NACS.mjs (2.29 kB) (795 B gzip)
  ├─ .output/server/chunks/build/reset-password-styles.4kL3NACS.mjs.map (315 B) (204 B gzip)
  ├─ .output/server/chunks/build/search-D17BSbpK.mjs (25.7 kB) (5.89 kB gzip)
  ├─ .output/server/chunks/build/search-D17BSbpK.mjs.map (20.5 kB) (4.06 kB gzip)
  ├─ .output/server/chunks/build/search-styles.Bx95jZKO.mjs (6.24 kB) (1.68 kB gzip)
  ├─ .output/server/chunks/build/search-styles.Bx95jZKO.mjs.map (301 B) (200 B gzip)
  ├─ .output/server/chunks/build/SearchFilters-styles.CbjL2XvM.mjs (2.57 kB) (870 B gzip)
  ├─ .output/server/chunks/build/SearchFilters-styles.CbjL2XvM.mjs.map (312 B) (206 B gzip)
  ├─ .output/server/chunks/build/SearchSidebar-styles.DkFE43w0.mjs (3.84 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/SearchSidebar-styles.DkFE43w0.mjs.map (312 B) (206 B gzip)
  ├─ .output/server/chunks/build/SectionHeaderBlock-styles.CXkriz0X.mjs (1.89 kB) (559 B gzip)
  ├─ .output/server/chunks/build/SectionHeaderBlock-styles.CXkriz0X.mjs.map (327 B) (208 B gzip)
  ├─ .output/server/chunks/build/server.mjs (65.1 kB) (16.2 kB gzip)
  ├─ .output/server/chunks/build/server.mjs.map (66.6 kB) (10.2 kB gzip)
  ├─ .output/server/chunks/build/settings-3ajldjhi.mjs (6.33 kB) (1.79 kB gzip)
  ├─ .output/server/chunks/build/settings-3ajldjhi.mjs.map (4.05 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/settings-BUuYinJr.mjs (8.22 kB) (2.34 kB gzip)
  ├─ .output/server/chunks/build/settings-BUuYinJr.mjs.map (5.34 kB) (1.29 kB gzip)
  ├─ .output/server/chunks/build/settings-styles.BJKRrduj.mjs (1.97 kB) (604 B gzip)
  ├─ .output/server/chunks/build/settings-styles.BJKRrduj.mjs.map (297 B) (195 B gzip)
  ├─ .output/server/chunks/build/settings-styles.CNH4-UOZ.mjs (1.78 kB) (659 B gzip)
  ├─ .output/server/chunks/build/settings-styles.CNH4-UOZ.mjs.map (297 B) (198 B gzip)
  ├─ .output/server/chunks/build/SliderBlock-styles.ps8A4Zwh.mjs (5.37 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/SliderBlock-styles.ps8A4Zwh.mjs.map (306 B) (200 B gzip)
  ├─ .output/server/chunks/build/SortSelect-styles.BYs0lgyc.mjs (335 B) (213 B gzip)
  ├─ .output/server/chunks/build/SortSelect-styles.BYs0lgyc.mjs.map (302 B) (198 B gzip)
  ├─ .output/server/chunks/build/styles.mjs (38.5 kB) (5.06 kB gzip)
  ├─ .output/server/chunks/build/styles.mjs.map (20.6 kB) (1.62 kB gzip)
  ├─ .output/server/chunks/build/submit-BBmyC8V1.mjs (6.14 kB) (2.11 kB gzip)
  ├─ .output/server/chunks/build/submit-BBmyC8V1.mjs.map (3.69 kB) (1.1 kB gzip)
  ├─ .output/server/chunks/build/submit-styles.x2FYdudh.mjs (1.84 kB) (677 B gzip)
  ├─ .output/server/chunks/build/submit-styles.x2FYdudh.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/TextBlock-styles.BihOsX6a.mjs (1.21 kB) (486 B gzip)
  ├─ .output/server/chunks/build/TextBlock-styles.BihOsX6a.mjs.map (300 B) (197 B gzip)
  ├─ .output/server/chunks/build/TOCNav-styles.Beuwnbki.mjs (980 B) (462 B gzip)
  ├─ .output/server/chunks/build/TOCNav-styles.Beuwnbki.mjs.map (291 B) (194 B gzip)
  ├─ .output/server/chunks/build/ToolListBlock-styles.DMD3Ro-J.mjs (2.17 kB) (616 B gzip)
  ├─ .output/server/chunks/build/ToolListBlock-styles.DMD3Ro-J.mjs.map (312 B) (200 B gzip)
  ├─ .output/server/chunks/build/useAuth-CQ2NDi3j.mjs (1.75 kB) (608 B gzip)
  ├─ .output/server/chunks/build/useAuth-CQ2NDi3j.mjs.map (2.02 kB) (557 B gzip)
  ├─ .output/server/chunks/build/useContentTypes-2wLrmCFE.mjs (1.25 kB) (554 B gzip)
  ├─ .output/server/chunks/build/useContentTypes-2wLrmCFE.mjs.map (1.38 kB) (495 B gzip)
  ├─ .output/server/chunks/build/useFeatures-BRiEd4nr.mjs (741 B) (315 B gzip)
  ├─ .output/server/chunks/build/useFeatures-BRiEd4nr.mjs.map (862 B) (305 B gzip)
  ├─ .output/server/chunks/build/users-DqUCsxE1.mjs (5.16 kB) (1.81 kB gzip)
  ├─ .output/server/chunks/build/users-DqUCsxE1.mjs.map (3.21 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/users-styles.1vVniVFO.mjs (2.43 kB) (747 B gzip)
  ├─ .output/server/chunks/build/users-styles.1vVniVFO.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/useToast-QdaN6xQk.mjs (738 B) (384 B gzip)
  ├─ .output/server/chunks/build/useToast-QdaN6xQk.mjs.map (929 B) (393 B gzip)
  ├─ .output/server/chunks/build/verify-email-o9huVFD1.mjs (5.65 kB) (1.49 kB gzip)
  ├─ .output/server/chunks/build/verify-email-o9huVFD1.mjs.map (3.61 kB) (884 B gzip)
  ├─ .output/server/chunks/build/verify-email-styles.BGNwpDFA.mjs (858 B) (424 B gzip)
  ├─ .output/server/chunks/build/verify-email-styles.BGNwpDFA.mjs.map (309 B) (199 B gzip)
  ├─ .output/server/chunks/build/VideoBlock-styles.CotNE1s-.mjs (1.23 kB) (467 B gzip)
  ├─ .output/server/chunks/build/VideoBlock-styles.CotNE1s-.mjs.map (303 B) (198 B gzip)
  ├─ .output/server/chunks/build/VideoCard-styles.BfUAADBZ.mjs (1.12 kB) (522 B gzip)
  ├─ .output/server/chunks/build/VideoCard-styles.BfUAADBZ.mjs.map (300 B) (200 B gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs (535 kB) (111 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs.map (12.1 kB) (1.91 kB gzip)
  ├─ .output/server/chunks/routes/api/admin/audit.get.mjs (1.36 kB) (551 B gzip)
  ├─ .output/server/chunks/routes/api/admin/audit.get.mjs.map (663 B) (239 B gzip)
  ├─ .output/server/chunks/routes/api/admin/content/_id_.delete.mjs (1.22 kB) (479 B gzip)
  ├─ .output/server/chunks/routes/api/admin/content/_id_.delete.mjs.map (460 B) (210 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/activity.get.mjs (1.74 kB) (691 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/activity.get.mjs.map (1.04 kB) (331 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/stats.get.mjs (2.41 kB) (784 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/stats.get.mjs.map (1.95 kB) (330 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports.get.mjs (1.37 kB) (548 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports.get.mjs.map (667 B) (241 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports/_id/resolve.post.mjs (1.41 kB) (550 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports/_id/resolve.post.mjs.map (602 B) (238 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.get.mjs (1.12 kB) (442 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.get.mjs.map (337 B) (175 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.put.mjs (1.27 kB) (500 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.put.mjs.map (458 B) (200 B gzip)
  ├─ .output/server/chunks/routes/api/admin/stats.get.mjs (1.11 kB) (441 B gzip)
  ├─ .output/server/chunks/routes/api/admin/stats.get.mjs.map (331 B) (173 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users.get.mjs (1.41 kB) (565 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users.get.mjs.map (728 B) (254 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id_.delete.mjs (1.21 kB) (476 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id_.delete.mjs.map (458 B) (207 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/role.put.mjs (1.34 kB) (522 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/role.put.mjs.map (531 B) (219 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/status.put.mjs (1.35 kB) (525 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/status.put.mjs.map (536 B) (220 B gzip)
  ├─ .output/server/chunks/routes/api/cert/_code_.get.mjs (1.23 kB) (512 B gzip)
  ├─ .output/server/chunks/routes/api/cert/_code_.get.mjs.map (497 B) (220 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/build.post.mjs (1.17 kB) (462 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/build.post.mjs.map (427 B) (202 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/fork.post.mjs (1.15 kB) (459 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/fork.post.mjs.map (425 B) (198 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products-sync.post.mjs (1.75 kB) (704 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products-sync.post.mjs.map (1.04 kB) (308 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.get.mjs (1.08 kB) (438 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.get.mjs.map (366 B) (195 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.post.mjs (1.79 kB) (700 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.post.mjs.map (992 B) (303 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products/_productId_.delete.mjs (1.74 kB) (679 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products/_productId_.delete.mjs.map (1.01 kB) (312 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/publish.post.mjs (1.46 kB) (585 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/publish.post.mjs.map (648 B) (249 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/report.post.mjs (1.48 kB) (606 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/report.post.mjs.map (730 B) (260 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/versions.get.mjs (1.08 kB) (438 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/versions.get.mjs.map (366 B) (190 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/view.post.mjs (1.79 kB) (774 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/view.post.mjs.map (1.24 kB) (354 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.delete.mjs (1.34 kB) (554 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.delete.mjs.map (574 B) (238 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.get.mjs (1.36 kB) (566 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.get.mjs.map (571 B) (234 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.put.mjs (1.43 kB) (576 B gzip)
  ├─ .output/server/chunks/routes/api/content/index.put.mjs.map (619 B) (239 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.get.mjs (1.58 kB) (652 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.get.mjs.map (902 B) (291 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.post.mjs (1.81 kB) (722 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/entries.post.mjs.map (945 B) (308 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/judge.post.mjs (1.3 kB) (518 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/judge.post.mjs.map (502 B) (221 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/transition.post.mjs (1.78 kB) (677 B gzip)
  ├─ .output/server/chunks/routes/api/contests/_slug/transition.post.mjs.map (935 B) (300 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.delete.mjs (1.58 kB) (622 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.delete.mjs.map (779 B) (271 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.get.mjs (1.26 kB) (530 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.get.mjs.map (521 B) (220 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.put.mjs (1.48 kB) (595 B gzip)
  ├─ .output/server/chunks/routes/api/contests/index.put.mjs.map (637 B) (250 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.get.mjs (1.84 kB) (726 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.get.mjs.map (1.15 kB) (344 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.post.mjs (1.85 kB) (719 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/index.post.mjs.map (1.07 kB) (323 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/nav.get.mjs (1.88 kB) (779 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/nav.get.mjs.map (1.29 kB) (365 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.delete.mjs (1.38 kB) (559 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.delete.mjs.map (595 B) (250 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.get.mjs (2.02 kB) (764 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.get.mjs.map (1.38 kB) (354 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.put.mjs (1.47 kB) (582 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/_pageId_.put.mjs.map (640 B) (254 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/reorder.post.mjs (1.9 kB) (745 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/pages/reorder.post.mjs.map (1.2 kB) (340 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/search.get.mjs (1.71 kB) (720 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/search.get.mjs.map (1.08 kB) (324 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/versions.post.mjs (1.32 kB) (506 B gzip)
  ├─ .output/server/chunks/routes/api/docs/_siteSlug/versions.post.mjs.map (503 B) (219 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.delete.mjs (1.39 kB) (565 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.delete.mjs.map (608 B) (250 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.get.mjs (1.28 kB) (541 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.get.mjs.map (566 B) (243 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.put.mjs (1.65 kB) (636 B gzip)
  ├─ .output/server/chunks/routes/api/docs/index.put.mjs.map (819 B) (273 B gzip)
  ├─ .output/server/chunks/routes/api/files/_id_.delete.mjs (1.79 kB) (751 B gzip)
  ├─ .output/server/chunks/routes/api/files/_id_.delete.mjs.map (1.13 kB) (333 B gzip)
  ├─ .output/server/chunks/routes/api/files/mine.get.mjs (1.64 kB) (706 B gzip)
  ├─ .output/server/chunks/routes/api/files/mine.get.mjs.map (1.08 kB) (310 B gzip)
  ├─ .output/server/chunks/routes/api/files/upload-from-url.post.mjs (3 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/routes/api/files/upload-from-url.post.mjs.map (2.24 kB) (514 B gzip)
  ├─ .output/server/chunks/routes/api/files/upload.post.mjs (3.4 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/routes/api/files/upload.post.mjs.map (2.78 kB) (593 B gzip)
  ├─ .output/server/chunks/routes/api/health.get.mjs (913 B) (397 B gzip)
  ├─ .output/server/chunks/routes/api/health.get.mjs.map (267 B) (162 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.get.mjs (1.56 kB) (640 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.get.mjs.map (839 B) (275 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.post.mjs (1.53 kB) (626 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans.post.mjs.map (795 B) (277 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans/_userId_.delete.mjs (1.42 kB) (577 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/bans/_userId_.delete.mjs.map (665 B) (261 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/feed.xml.get.mjs (3.25 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/feed.xml.get.mjs.map (2.33 kB) (537 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/gallery.get.mjs (1.51 kB) (640 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/gallery.get.mjs.map (876 B) (288 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.get.mjs (1.36 kB) (575 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.get.mjs.map (612 B) (241 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.post.mjs (1.53 kB) (613 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/index.post.mjs.map (759 B) (275 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.get.mjs (1.58 kB) (643 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.get.mjs.map (845 B) (278 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.post.mjs (1.69 kB) (661 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/invites.post.mjs.map (913 B) (294 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/join.post.mjs (1.55 kB) (636 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/join.post.mjs.map (785 B) (277 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/leave.post.mjs (1.36 kB) (558 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/leave.post.mjs.map (597 B) (241 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members.get.mjs (1.52 kB) (635 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members.get.mjs.map (881 B) (290 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.delete.mjs (1.42 kB) (578 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.delete.mjs.map (668 B) (263 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.put.mjs (1.5 kB) (606 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/members/_userId_.put.mjs.map (738 B) (269 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId_.delete.mjs (1.42 kB) (577 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId_.delete.mjs.map (666 B) (260 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.get.mjs (1.34 kB) (541 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.get.mjs.map (726 B) (260 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.post.mjs (1.55 kB) (625 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/posts/_postId/replies.post.mjs.map (773 B) (279 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.get.mjs (1.71 kB) (694 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.get.mjs.map (1.01 kB) (312 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.post.mjs (1.48 kB) (592 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/products.post.mjs.map (679 B) (256 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/share.post.mjs (1.7 kB) (676 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/_slug/share.post.mjs.map (920 B) (290 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.delete.mjs (1.51 kB) (599 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.delete.mjs.map (754 B) (263 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.get.mjs (1.35 kB) (562 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.get.mjs.map (554 B) (232 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.put.mjs (1.59 kB) (627 B gzip)
  ├─ .output/server/chunks/routes/api/hubs/index.put.mjs.map (808 B) (268 B gzip)
  ├─ .output/server/chunks/routes/api/index.get.mjs (1.52 kB) (619 B gzip)
  ├─ .output/server/chunks/routes/api/index.get.mjs.map (668 B) (251 B gzip)
