
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1658 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             44.75 kB │ gzip:   4.19 kB
  ├─ .output/server/chunks/build/index-Dj9jyqqK.mjs.map (23 kB) (4.21 kB gzip)
  ├─ .output/server/chunks/build/index-DKxr-4cA.mjs (6.92 kB) (2.22 kB gzip)
  ├─ .output/server/chunks/build/index-DKxr-4cA.mjs.map (4.97 kB) (1.4 kB gzip)
  ├─ .output/server/chunks/build/index-DPt70zQZ.mjs (22.6 kB) (4.66 kB gzip)
  ├─ .output/server/chunks/build/index-DPt70zQZ.mjs.map (18.8 kB) (3.53 kB gzip)
  ├─ .output/server/chunks/build/index-Dxw6eJSf.mjs (6.64 kB) (1.71 kB gzip)
  ├─ .output/server/chunks/build/index-Dxw6eJSf.mjs.map (4.68 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/index-gDoR7w2C.mjs (7.79 kB) (2.29 kB gzip)
  ├─ .output/server/chunks/build/index-gDoR7w2C.mjs.map (5.48 kB) (1.47 kB gzip)
  ├─ .output/server/chunks/build/index-styles.66KYu-w7.mjs (3.19 kB) (938 B gzip)
  ├─ .output/server/chunks/build/index-styles.66KYu-w7.mjs.map (288 B) (197 B gzip)
  ├─ .output/server/chunks/build/index-styles.B923IskC.mjs (14.4 kB) (2.53 kB gzip)
  ├─ .output/server/chunks/build/index-styles.B923IskC.mjs.map (288 B) (197 B gzip)
  ├─ .output/server/chunks/build/index-styles.BajY92vt.mjs (1.54 kB) (585 B gzip)
  ├─ .output/server/chunks/build/index-styles.BajY92vt.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/index-styles.Bb8aigDY.mjs (9.44 kB) (1.91 kB gzip)
  ├─ .output/server/chunks/build/index-styles.Bb8aigDY.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.BvCAtfOj.mjs (10.1 kB) (2.05 kB gzip)
  ├─ .output/server/chunks/build/index-styles.BvCAtfOj.mjs.map (288 B) (193 B gzip)
  ├─ .output/server/chunks/build/index-styles.CBksb2kA.mjs (1.51 kB) (600 B gzip)
  ├─ .output/server/chunks/build/index-styles.CBksb2kA.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/index-styles.CIpKJkko.mjs (3.24 kB) (925 B gzip)
  ├─ .output/server/chunks/build/index-styles.CIpKJkko.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.Dc1Skkfs.mjs (12.7 kB) (2.27 kB gzip)
  ├─ .output/server/chunks/build/index-styles.Dc1Skkfs.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.DrrSrV2R.mjs (926 B) (448 B gzip)
  ├─ .output/server/chunks/build/index-styles.DrrSrV2R.mjs.map (288 B) (198 B gzip)
  ├─ .output/server/chunks/build/index-styles.DuNTHRiM.mjs (15.2 kB) (2.41 kB gzip)
  ├─ .output/server/chunks/build/index-styles.DuNTHRiM.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.DUpVI4fH.mjs (2.38 kB) (766 B gzip)
  ├─ .output/server/chunks/build/index-styles.DUpVI4fH.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.DVI9FHu0.mjs (7.93 kB) (1.64 kB gzip)
  ├─ .output/server/chunks/build/index-styles.DVI9FHu0.mjs.map (288 B) (197 B gzip)
  ├─ .output/server/chunks/build/index-styles.DwNoZttr.mjs (2.35 kB) (853 B gzip)
  ├─ .output/server/chunks/build/index-styles.DwNoZttr.mjs.map (288 B) (198 B gzip)
  ├─ .output/server/chunks/build/index-styles.DzwFhaU6.mjs (3.19 kB) (935 B gzip)
  ├─ .output/server/chunks/build/index-styles.DzwFhaU6.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.DZXOaTaR.mjs (6.04 kB) (1.45 kB gzip)
  ├─ .output/server/chunks/build/index-styles.DZXOaTaR.mjs.map (288 B) (197 B gzip)
  ├─ .output/server/chunks/build/index-styles.h-jjEYjC.mjs (2.03 kB) (604 B gzip)
  ├─ .output/server/chunks/build/index-styles.h-jjEYjC.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.IPjKCYLO.mjs (12.3 kB) (2.38 kB gzip)
  ├─ .output/server/chunks/build/index-styles.IPjKCYLO.mjs.map (288 B) (198 B gzip)
  ├─ .output/server/chunks/build/index-styles.Tbu96lhe.mjs (1.39 kB) (583 B gzip)
  ├─ .output/server/chunks/build/index-styles.Tbu96lhe.mjs.map (288 B) (199 B gzip)
  ├─ .output/server/chunks/build/index-styles.tYaJhjAv.mjs (17 kB) (2.89 kB gzip)
  ├─ .output/server/chunks/build/index-styles.tYaJhjAv.mjs.map (289 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-tylZ_9Sh.mjs (16.7 kB) (3.66 kB gzip)
  ├─ .output/server/chunks/build/index-tylZ_9Sh.mjs.map (11.6 kB) (2.5 kB gzip)
  ├─ .output/server/chunks/build/index-uoExbUFr.mjs (39.6 kB) (7.21 kB gzip)
  ├─ .output/server/chunks/build/index-uoExbUFr.mjs.map (31.2 kB) (5.2 kB gzip)
  ├─ .output/server/chunks/build/index-VbVUq6MN.mjs (4.77 kB) (1.73 kB gzip)
  ├─ .output/server/chunks/build/index-VbVUq6MN.mjs.map (3.24 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/index-VTjbYAiC.mjs (4.92 kB) (1.61 kB gzip)
  ├─ .output/server/chunks/build/index-VTjbYAiC.mjs.map (3.48 kB) (1.04 kB gzip)
  ├─ .output/server/chunks/build/judge-HTYCDJvx.mjs (7.15 kB) (2.19 kB gzip)
  ├─ .output/server/chunks/build/judge-HTYCDJvx.mjs.map (4.98 kB) (1.4 kB gzip)
  ├─ .output/server/chunks/build/judge-styles.DTsKTYjk.mjs (3.25 kB) (932 B gzip)
  ├─ .output/server/chunks/build/judge-styles.DTsKTYjk.mjs.map (288 B) (197 B gzip)
  ├─ .output/server/chunks/build/login-BWh96iMw.mjs (4.48 kB) (1.54 kB gzip)
  ├─ .output/server/chunks/build/login-BWh96iMw.mjs.map (2.73 kB) (849 B gzip)
  ├─ .output/server/chunks/build/login-styles.BLT7cg5t.mjs (2.37 kB) (780 B gzip)
  ├─ .output/server/chunks/build/login-styles.BLT7cg5t.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/MarkdownBlock-styles.BAmQFsMX.mjs (3.27 kB) (914 B gzip)
  ├─ .output/server/chunks/build/MarkdownBlock-styles.BAmQFsMX.mjs.map (312 B) (203 B gzip)
  ├─ .output/server/chunks/build/MarkdownImportDialog-styles.Cgu2S__8.mjs (4.5 kB) (1.18 kB gzip)
  ├─ .output/server/chunks/build/MarkdownImportDialog-styles.Cgu2S__8.mjs.map (333 B) (212 B gzip)
  ├─ .output/server/chunks/build/MathBlock-styles.ByJNVbMn.mjs (1.04 kB) (456 B gzip)
  ├─ .output/server/chunks/build/MathBlock-styles.ByJNVbMn.mjs.map (300 B) (198 B gzip)
  ├─ .output/server/chunks/build/MemberCard-styles.D4p6FK24.mjs (2.52 kB) (785 B gzip)
  ├─ .output/server/chunks/build/MemberCard-styles.D4p6FK24.mjs.map (303 B) (205 B gzip)
  ├─ .output/server/chunks/build/members-dq-EbWGy.mjs (7.49 kB) (2.2 kB gzip)
  ├─ .output/server/chunks/build/members-dq-EbWGy.mjs.map (6.22 kB) (1.51 kB gzip)
  ├─ .output/server/chunks/build/members-styles.Dj7gx43-.mjs (2.7 kB) (803 B gzip)
  ├─ .output/server/chunks/build/members-styles.Dj7gx43-.mjs.map (294 B) (196 B gzip)
  ├─ .output/server/chunks/build/MessageThread-styles._NTi3FjL.mjs (1.25 kB) (509 B gzip)
  ├─ .output/server/chunks/build/MessageThread-styles._NTi3FjL.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/NotificationItem-styles.Bx8BwfHZ.mjs (1.28 kB) (515 B gzip)
  ├─ .output/server/chunks/build/NotificationItem-styles.Bx8BwfHZ.mjs.map (321 B) (209 B gzip)
  ├─ .output/server/chunks/build/notifications-DxdZ8B6n.mjs (6.91 kB) (2.14 kB gzip)
  ├─ .output/server/chunks/build/notifications-DxdZ8B6n.mjs.map (4.89 kB) (1.35 kB gzip)
  ├─ .output/server/chunks/build/notifications-pr6EOqOz.mjs (3.61 kB) (1.4 kB gzip)
  ├─ .output/server/chunks/build/notifications-pr6EOqOz.mjs.map (2.39 kB) (776 B gzip)
  ├─ .output/server/chunks/build/notifications-styles.CaptLX2_.mjs (646 B) (348 B gzip)
  ├─ .output/server/chunks/build/notifications-styles.CaptLX2_.mjs.map (311 B) (200 B gzip)
  ├─ .output/server/chunks/build/PartsListBlock-styles.O2tOS-Ja.mjs (4.04 kB) (1.01 kB gzip)
  ├─ .output/server/chunks/build/PartsListBlock-styles.O2tOS-Ja.mjs.map (315 B) (207 B gzip)
  ├─ .output/server/chunks/build/pipeline-CdV-eG2z.mjs (4.07 kB) (1.3 kB gzip)
  ├─ .output/server/chunks/build/pipeline-CdV-eG2z.mjs.map (3.25 kB) (688 B gzip)
  ├─ .output/server/chunks/build/profile-BF5KujL8.mjs (13.1 kB) (2.92 kB gzip)
  ├─ .output/server/chunks/build/profile-BF5KujL8.mjs.map (6.63 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/profile-styles.ehrf0SEk.mjs (6.05 kB) (1.33 kB gzip)
  ├─ .output/server/chunks/build/profile-styles.ehrf0SEk.mjs.map (294 B) (194 B gzip)
  ├─ .output/server/chunks/build/ProjectEditor-styles.DrLju1UE.mjs (8.08 kB) (1.6 kB gzip)
  ├─ .output/server/chunks/build/ProjectEditor-styles.DrLju1UE.mjs.map (312 B) (199 B gzip)
  ├─ .output/server/chunks/build/ProjectView-styles.BDsZ28fS.mjs (17.4 kB) (2.9 kB gzip)
  ├─ .output/server/chunks/build/ProjectView-styles.BDsZ28fS.mjs.map (307 B) (206 B gzip)
  ├─ .output/server/chunks/build/PublishErrorsModal-styles.DeKfXkyC.mjs (1.87 kB) (701 B gzip)
  ├─ .output/server/chunks/build/PublishErrorsModal-styles.DeKfXkyC.mjs.map (327 B) (206 B gzip)
  ├─ .output/server/chunks/build/QuizBlock-styles.B8x7R_8l.mjs (1.99 kB) (617 B gzip)
  ├─ .output/server/chunks/build/QuizBlock-styles.B8x7R_8l.mjs.map (300 B) (197 B gzip)
  ├─ .output/server/chunks/build/QuoteBlock-styles.CTB4F5el.mjs (1.15 kB) (497 B gzip)
  ├─ .output/server/chunks/build/QuoteBlock-styles.CTB4F5el.mjs.map (303 B) (203 B gzip)
  ├─ .output/server/chunks/build/register-C1snUDe8.mjs (5.38 kB) (1.74 kB gzip)
  ├─ .output/server/chunks/build/register-C1snUDe8.mjs.map (2.94 kB) (889 B gzip)
  ├─ .output/server/chunks/build/register-styles.BGTYheNY.mjs (2.53 kB) (822 B gzip)
  ├─ .output/server/chunks/build/register-styles.BGTYheNY.mjs.map (297 B) (196 B gzip)
  ├─ .output/server/chunks/build/RemoteActorCard-styles.DhV-K0pG.mjs (2.35 kB) (721 B gzip)
  ├─ .output/server/chunks/build/RemoteActorCard-styles.DhV-K0pG.mjs.map (318 B) (206 B gzip)
  ├─ .output/server/chunks/build/RemoteUserSearch-styles.Boro4FL7.mjs (1.53 kB) (503 B gzip)
  ├─ .output/server/chunks/build/RemoteUserSearch-styles.Boro4FL7.mjs.map (321 B) (205 B gzip)
  ├─ .output/server/chunks/build/reports-DUy_MKvj.mjs (4.57 kB) (1.57 kB gzip)
  ├─ .output/server/chunks/build/reports-DUy_MKvj.mjs.map (2.75 kB) (870 B gzip)
  ├─ .output/server/chunks/build/reports-styles.BKJ2iAhS.mjs (2.06 kB) (657 B gzip)
  ├─ .output/server/chunks/build/reports-styles.BKJ2iAhS.mjs.map (294 B) (194 B gzip)
  ├─ .output/server/chunks/build/reset-password-Do1A1IT8.mjs (4.71 kB) (1.67 kB gzip)
  ├─ .output/server/chunks/build/reset-password-Do1A1IT8.mjs.map (2.6 kB) (873 B gzip)
  ├─ .output/server/chunks/build/reset-password-styles.4kL3NACS.mjs (2.29 kB) (795 B gzip)
  ├─ .output/server/chunks/build/reset-password-styles.4kL3NACS.mjs.map (315 B) (204 B gzip)
  ├─ .output/server/chunks/build/search-BOB3tQUy.mjs (28.4 kB) (6.33 kB gzip)
  ├─ .output/server/chunks/build/search-BOB3tQUy.mjs.map (23 kB) (4.47 kB gzip)
  ├─ .output/server/chunks/build/search-DS-kuS5L.mjs (9.05 kB) (2.36 kB gzip)
  ├─ .output/server/chunks/build/search-DS-kuS5L.mjs.map (6.85 kB) (1.55 kB gzip)
  ├─ .output/server/chunks/build/search-styles.BroE3mCW.mjs (621 B) (337 B gzip)
  ├─ .output/server/chunks/build/search-styles.BroE3mCW.mjs.map (290 B) (192 B gzip)
  ├─ .output/server/chunks/build/search-styles.BRXW_lJ6.mjs (6.4 kB) (1.73 kB gzip)
  ├─ .output/server/chunks/build/search-styles.BRXW_lJ6.mjs.map (301 B) (199 B gzip)
  ├─ .output/server/chunks/build/SearchFilters-styles.CQJacqK8.mjs (2.56 kB) (868 B gzip)
  ├─ .output/server/chunks/build/SearchFilters-styles.CQJacqK8.mjs.map (312 B) (205 B gzip)
  ├─ .output/server/chunks/build/SearchSidebar-styles.7a4hS9U_.mjs (3.83 kB) (1 kB gzip)
  ├─ .output/server/chunks/build/SearchSidebar-styles.7a4hS9U_.mjs.map (312 B) (206 B gzip)
  ├─ .output/server/chunks/build/SectionHeader-BiFTkITm.mjs (2.12 kB) (864 B gzip)
  ├─ .output/server/chunks/build/SectionHeader-BiFTkITm.mjs.map (1.82 kB) (690 B gzip)
  ├─ .output/server/chunks/build/SectionHeaderBlock-styles.CXkriz0X.mjs (1.89 kB) (559 B gzip)
  ├─ .output/server/chunks/build/SectionHeaderBlock-styles.CXkriz0X.mjs.map (327 B) (208 B gzip)
  ├─ .output/server/chunks/build/server.mjs (67.5 kB) (16.7 kB gzip)
  ├─ .output/server/chunks/build/server.mjs.map (69 kB) (10.4 kB gzip)
  ├─ .output/server/chunks/build/settings-BDrKX0aa.mjs (8.22 kB) (2.34 kB gzip)
  ├─ .output/server/chunks/build/settings-BDrKX0aa.mjs.map (5.34 kB) (1.29 kB gzip)
  ├─ .output/server/chunks/build/settings-BTEBBKvN.mjs (6.33 kB) (1.8 kB gzip)
  ├─ .output/server/chunks/build/settings-BTEBBKvN.mjs.map (4.05 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/settings-styles.BIf4Pk8G.mjs (1.97 kB) (608 B gzip)
  ├─ .output/server/chunks/build/settings-styles.BIf4Pk8G.mjs.map (297 B) (196 B gzip)
  ├─ .output/server/chunks/build/settings-styles.CNH4-UOZ.mjs (1.78 kB) (659 B gzip)
  ├─ .output/server/chunks/build/settings-styles.CNH4-UOZ.mjs.map (297 B) (198 B gzip)
  ├─ .output/server/chunks/build/SliderBlock-styles.CyhWVNlE.mjs (5.37 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/SliderBlock-styles.CyhWVNlE.mjs.map (306 B) (206 B gzip)
  ├─ .output/server/chunks/build/SortSelect-styles.BYs0lgyc.mjs (335 B) (213 B gzip)
  ├─ .output/server/chunks/build/SortSelect-styles.BYs0lgyc.mjs.map (302 B) (198 B gzip)
  ├─ .output/server/chunks/build/styles.mjs (41.4 kB) (5.42 kB gzip)
  ├─ .output/server/chunks/build/styles.mjs.map (22 kB) (1.72 kB gzip)
  ├─ .output/server/chunks/build/submit-BEFjipRo.mjs (6.14 kB) (2.11 kB gzip)
  ├─ .output/server/chunks/build/submit-BEFjipRo.mjs.map (3.69 kB) (1.1 kB gzip)
  ├─ .output/server/chunks/build/submit-styles.CyQPWQVb.mjs (1.83 kB) (680 B gzip)
  ├─ .output/server/chunks/build/submit-styles.CyQPWQVb.mjs.map (291 B) (194 B gzip)
  ├─ .output/server/chunks/build/TextBlock-styles.CDPkjF0Y.mjs (1.21 kB) (491 B gzip)
  ├─ .output/server/chunks/build/TextBlock-styles.CDPkjF0Y.mjs.map (300 B) (199 B gzip)
  ├─ .output/server/chunks/build/TOCNav-styles.Beuwnbki.mjs (980 B) (462 B gzip)
  ├─ .output/server/chunks/build/TOCNav-styles.Beuwnbki.mjs.map (291 B) (194 B gzip)
  ├─ .output/server/chunks/build/ToolListBlock-styles.DHXvx8dN.mjs (2.17 kB) (616 B gzip)
  ├─ .output/server/chunks/build/ToolListBlock-styles.DHXvx8dN.mjs.map (312 B) (203 B gzip)
  ├─ .output/server/chunks/build/useAuth-CQ2NDi3j.mjs (1.75 kB) (608 B gzip)
  ├─ .output/server/chunks/build/useAuth-CQ2NDi3j.mjs.map (2.02 kB) (557 B gzip)
  ├─ .output/server/chunks/build/useContentTypes-2wLrmCFE.mjs (1.25 kB) (554 B gzip)
  ├─ .output/server/chunks/build/useContentTypes-2wLrmCFE.mjs.map (1.38 kB) (495 B gzip)
  ├─ .output/server/chunks/build/useFeatures-BRiEd4nr.mjs (741 B) (315 B gzip)
  ├─ .output/server/chunks/build/useFeatures-BRiEd4nr.mjs.map (862 B) (305 B gzip)
  ├─ .output/server/chunks/build/useFederation-BeYsOhnK.mjs (1.75 kB) (522 B gzip)
  ├─ .output/server/chunks/build/useFederation-BeYsOhnK.mjs.map (1.81 kB) (549 B gzip)
  ├─ .output/server/chunks/build/users-mgJaoVKQ.mjs (5.16 kB) (1.81 kB gzip)
  ├─ .output/server/chunks/build/users-mgJaoVKQ.mjs.map (3.21 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/users-styles.Ckw9JPxk.mjs (2.43 kB) (743 B gzip)
  ├─ .output/server/chunks/build/users-styles.Ckw9JPxk.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/useToast-QdaN6xQk.mjs (738 B) (384 B gzip)
  ├─ .output/server/chunks/build/useToast-QdaN6xQk.mjs.map (929 B) (393 B gzip)
  ├─ .output/server/chunks/build/verify-email-kyR5HzsG.mjs (5.65 kB) (1.5 kB gzip)
  ├─ .output/server/chunks/build/verify-email-kyR5HzsG.mjs.map (3.61 kB) (885 B gzip)
  ├─ .output/server/chunks/build/verify-email-styles.BGNwpDFA.mjs (858 B) (424 B gzip)
  ├─ .output/server/chunks/build/verify-email-styles.BGNwpDFA.mjs.map (309 B) (199 B gzip)
  ├─ .output/server/chunks/build/VideoBlock-styles.CotNE1s-.mjs (1.23 kB) (467 B gzip)
  ├─ .output/server/chunks/build/VideoBlock-styles.CotNE1s-.mjs.map (303 B) (198 B gzip)
  ├─ .output/server/chunks/build/VideoCard-styles.BfUAADBZ.mjs (1.12 kB) (522 B gzip)
  ├─ .output/server/chunks/build/VideoCard-styles.BfUAADBZ.mjs.map (300 B) (200 B gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs (653 kB) (134 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs.map (12.8 kB) (2.02 kB gzip)
  ├─ .output/server/chunks/routes/actor.mjs (1.67 kB) (714 B gzip)
  ├─ .output/server/chunks/routes/actor.mjs.map (844 B) (288 B gzip)
  ├─ .output/server/chunks/routes/actor/followers.mjs (1.62 kB) (714 B gzip)
  ├─ .output/server/chunks/routes/actor/followers.mjs.map (914 B) (299 B gzip)
  ├─ .output/server/chunks/routes/actor/following.mjs (1.62 kB) (713 B gzip)
  ├─ .output/server/chunks/routes/actor/following.mjs.map (914 B) (302 B gzip)
  ├─ .output/server/chunks/routes/actor/outbox.mjs (1.76 kB) (730 B gzip)
  ├─ .output/server/chunks/routes/actor/outbox.mjs.map (973 B) (311 B gzip)
  ├─ .output/server/chunks/routes/api/admin/audit.get.mjs (1.36 kB) (553 B gzip)
  ├─ .output/server/chunks/routes/api/admin/audit.get.mjs.map (663 B) (239 B gzip)
  ├─ .output/server/chunks/routes/api/admin/content/_id_.delete.mjs (1.34 kB) (513 B gzip)
  ├─ .output/server/chunks/routes/api/admin/content/_id_.delete.mjs.map (576 B) (229 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/activity.get.mjs (1.74 kB) (694 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/activity.get.mjs.map (1.04 kB) (331 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/clients.get.mjs (1.13 kB) (448 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/clients.get.mjs.map (349 B) (187 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/clients.post.mjs (1.41 kB) (566 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/clients.post.mjs.map (666 B) (254 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.get.mjs (1.11 kB) (444 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.get.mjs.map (352 B) (188 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.post.mjs (1.8 kB) (716 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/index.post.mjs.map (1.15 kB) (336 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.delete.mjs (1.23 kB) (491 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.delete.mjs.map (474 B) (224 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.get.mjs (1.34 kB) (547 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.get.mjs.map (579 B) (246 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.put.mjs (1.49 kB) (595 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id_.put.mjs.map (745 B) (273 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id/backfill.post.mjs (2.09 kB) (853 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/mirrors/_id/backfill.post.mjs.map (1.47 kB) (396 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/pending.get.mjs (1.35 kB) (553 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/pending.get.mjs.map (648 B) (248 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/refederate.post.mjs (2.15 kB) (857 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/refederate.post.mjs.map (1.51 kB) (391 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/repair-types.post.mjs (2.25 kB) (891 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/repair-types.post.mjs.map (1.54 kB) (438 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/retry.post.mjs (1.99 kB) (768 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/retry.post.mjs.map (1.48 kB) (377 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/stats.get.mjs (2.41 kB) (786 B gzip)
  ├─ .output/server/chunks/routes/api/admin/federation/stats.get.mjs.map (1.95 kB) (330 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports.get.mjs (1.37 kB) (551 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports.get.mjs.map (667 B) (241 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports/_id/resolve.post.mjs (1.41 kB) (553 B gzip)
  ├─ .output/server/chunks/routes/api/admin/reports/_id/resolve.post.mjs.map (602 B) (238 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.get.mjs (1.59 kB) (622 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.get.mjs.map (752 B) (270 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.put.mjs (1.27 kB) (503 B gzip)
  ├─ .output/server/chunks/routes/api/admin/settings.put.mjs.map (458 B) (200 B gzip)
  ├─ .output/server/chunks/routes/api/admin/stats.get.mjs (1.11 kB) (444 B gzip)
  ├─ .output/server/chunks/routes/api/admin/stats.get.mjs.map (331 B) (173 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users.get.mjs (1.41 kB) (567 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users.get.mjs.map (728 B) (254 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id_.delete.mjs (1.21 kB) (480 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id_.delete.mjs.map (458 B) (207 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/role.put.mjs (1.34 kB) (526 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/role.put.mjs.map (531 B) (219 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/status.put.mjs (1.35 kB) (528 B gzip)
  ├─ .output/server/chunks/routes/api/admin/users/_id/status.put.mjs.map (536 B) (220 B gzip)
  ├─ .output/server/chunks/routes/api/auth/federated/callback.get.mjs (2.84 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/routes/api/auth/federated/callback.get.mjs.map (1.83 kB) (463 B gzip)
  ├─ .output/server/chunks/routes/api/auth/federated/login.post.mjs (2.74 kB) (1.04 kB gzip)
  ├─ .output/server/chunks/routes/api/auth/federated/login.post.mjs.map (1.79 kB) (452 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/authorize.get.mjs (1.56 kB) (589 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/authorize.get.mjs.map (860 B) (277 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/authorize.post.mjs (2.12 kB) (796 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/authorize.post.mjs.map (1.42 kB) (387 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/register.post.mjs (1.85 kB) (748 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/register.post.mjs.map (1.18 kB) (350 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/token.post.mjs (1.91 kB) (759 B gzip)
  ├─ .output/server/chunks/routes/api/auth/oauth2/token.post.mjs.map (1.18 kB) (349 B gzip)
  ├─ .output/server/chunks/routes/api/cert/_code_.get.mjs (1.23 kB) (515 B gzip)
  ├─ .output/server/chunks/routes/api/cert/_code_.get.mjs.map (497 B) (220 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/build.post.mjs (1.17 kB) (466 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/build.post.mjs.map (427 B) (202 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/fork.post.mjs (1.16 kB) (462 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/fork.post.mjs.map (425 B) (198 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products-sync.post.mjs (1.75 kB) (705 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products-sync.post.mjs.map (1.04 kB) (308 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.get.mjs (1.08 kB) (440 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.get.mjs.map (366 B) (195 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.post.mjs (1.79 kB) (700 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products.post.mjs.map (992 B) (303 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products/_productId_.delete.mjs (1.74 kB) (679 B gzip)
  ├─ .output/server/chunks/routes/api/content/_id/products/_productId_.delete.mjs.map (1.01 kB) (312 B gzip)
